Quote_ID,Paper_ID,Theme_Code,Claim_Type,Exact_Quote,Page_Number,PDF_Section,Paraphrase,How_It_Can_Be_Used_In_Review,Confidence_1_5
P018-Q04,P018,ENTERPRISE_ADOPTION,Method,"Adoption of low-code and no-code development: A systematic literature review and future research agenda Matthew Oladeji Ajimati * , Noel Carroll , Mary Maher Business Information Systems, J.E.",1,Abstract/Introduction,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P019-Q01,P019,PLATFORM_COMPARISON,Theme assignment,Democratizing Machine Learning: A Practical Comparison of Low-Code and No-Code Platforms.,1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P019-Q02,P019,EDUCATION,Theme assignment,"Introduction Artificial intelligence (AI) and machine learning (ML) are experiencing exponential growth, reshaping a wide array of industries ranging from healthcare and finance to education and sports.",1,Abstract/Introduction,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P019-Q03,P019,USABILITY_UX,Theme assignment,"Beyond predictive performance, this study also evaluates usability, setup complexity, the transparency of automated workflows, and cost management under realistic “out-of-the-box” conditions.",1,Abstract/Introduction,Evidence related to Usability and user experience.,Use as evidence in the Findings section.,4
P019-Q04,P019,PLATFORM_COMPARISON,Method,"Beyond predictive performance, this study also evaluates usability, setup complexity, the transparency of automated workflows, and cost management under realistic “out-of-the-box” conditions.",1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P020-Q01,P020,MDE_VISUAL_PROGRAMMING,Theme assignment,Low-code platforms (latest reincarnation of the long tradition of model-driven engineering approaches) have the potential of saving us countless hours of repetitive boilerplate coding tasks.,1,Abstract/Introduction,Evidence related to Model-driven / visual programming roots.,Use as evidence in the Background section.,4
P020-Q02,P020,PLATFORM_COMPARISON,Theme assignment,"We have witnessed an explosion of low-code tools, mostly targeting Enterprise software [14], with Gartner defining Mendix, OutSystems, Microsoft, ServiceNow, Appian and Salesforce as leaders in this space [11].",2,Limitations/Validity,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P020-Q03,P020,AI_AUTOMATION,Theme assignment,This includes the growing need to develop/deploy/integrate Artificial Intelligence (AI) components to support and provide advanced features.,1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P020-Q04,P020,MDE_VISUAL_PROGRAMMING,Method,"Example Jinja Template for Python Generation 1 {% for class in classes %} 2 class {{ class . name }}: 3 def __init__ ( self {% for at tr ib ut e in class . a t t r i b u t e s %} , {{ a tt ri bu te . name }}{% endfor %}) : 4 {% for a tt ri bu te in class . a t t r i b u t e s %} 5 self .{{ a tt ri bu te . name }} = {{ a tt ri bu te . name }} 6 {% endfor %} 7 {% endfor %} 2.3 Running example As an illustrative case study, we draw inspiration from the Digital Product Passport (DPP) initiative [17], an initiative within the European region aimed at 2 https://plantuml.com/ 3 https://modeling-languages.com/image-to-uml-with-llm/ 4 https://palletsprojects.com/p/jinja/",5,Body,Evidence related to Model-driven / visual programming roots.,Use as evidence in the Background section.,4
P021-Q01,P021,AI_AUTOMATION,Theme assignment,"An Empirical Study on Low-Code Programming using Traditional vs Large Language Model Support Yongkun Liua, Jiachi Chena,∗, Tingting Bib,c, John Grundyd, Yanlin Wanga, Jianxing Yue, Ting Chenf, Yutian Tangg, Zibin Zhenga,h aSchool of Software Engineering, Sun Yat-sen University, China bThe University of Melbourne, Australia cThe University of Western Australia, Australia dFaculty of Information Technology, Monash University, Australia eSchool of Artificial Intelligence, Sun Yat-sen University, China fShenzhen Institute for Advanced Study, University of Electronic Science and Technology of China, China gUniversity of Glasgow, United Kingdom hZhuhai Key Laboratory of Trusted Large Language Models, China Abstract Low-code programming (LCP) refers to programming using models at higher levels of abstraction, resulting in less manual and more efficient programming, and reduced learning effor...",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P021-Q02,P021,PLATFORM_COMPARISON,Theme assignment,"We used the constant comparison method to collect 412 instances related to traditional LCP, and 559 instances related to LLM-based LCP.",2,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P021-Q03,P021,QUALITY_TESTING,Theme assignment,"There are several phases in the software development life cycle, i.e., requirement analysis & planning, design, implementation, deployment, testing, maintenance.",2,Abstract/Introduction,Evidence related to Quality assurance and testing.,Use as evidence in the Findings section.,4
P021-Q04,P021,AI_AUTOMATION,Method,"An Empirical Study on Low-Code Programming using Traditional vs Large Language Model Support Yongkun Liua, Jiachi Chena,∗, Tingting Bib,c, John Grundyd, Yanlin Wanga, Jianxing Yue, Ting Chenf, Yutian Tangg, Zibin Zhenga,h aSchool of Software Engineering, Sun Yat-sen University, China bThe University of Melbourne, Australia cThe University of Western Australia, Australia dFaculty of Information Technology, Monash University, Australia eSchool of Artificial Intelligence, Sun Yat-sen University, China fShenzhen Institute for Advanced Study, University of Electronic Science and Technology of China, China gUniversity of Glasgow, United Kingdom hZhuhai Key Laboratory of Trusted Large Language Models, China Abstract Low-code programming (LCP) refers to programming using models at higher levels of abstraction, resulting in less manual and more efficient programming, and reduced learning effor...",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P022-Q01,P022,AI_AUTOMATION,Theme assignment,"With the rise of generative AI and Large Language Models (LLMs) and their capabilities, new possibilities emerge on how Low Code Development Platforms (LCDPs) can be improved.",2,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P022-Q02,P022,MDE_VISUAL_PROGRAMMING,Theme assignment,"Keywords LLM, AI, low-code development platform, meta-model, model-driven engineering, DSL This is a preprint version.",2,Abstract/Introduction,Evidence related to Model-driven / visual programming roots.,Use as evidence in the Background section.,4
P022-Q03,P022,PLATFORM_COMPARISON,Theme assignment,"The user study’s focus was the comparison of textual modeling with the creation of the desired model and, therefore, application using LLMs and natural language specification.",6,Conclusion/Future work,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P022-Q04,P022,AI_AUTOMATION,Method,We conducted a user experiment to compare textual modeling with the use of LLMs for that task.,2,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P023-Q01,P023,PLATFORM_COMPARISON,Theme assignment,Direct comparison of the tool with other solutions from the expert’s perspective.,4,Method/Approach,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P023-Q02,P023,ENTERPRISE_ADOPTION,Theme assignment,"Our protoype enables the creation of these apps and further enables the organization of users, teams, applications and projects.",2,Method/Approach,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P023-Q03,P023,EDUCATION,Theme assignment,"We recruited a total of 10 subjects for this study, aged between 21 and 29 years and students at the University of Kassel (9 subjects) or the TH Köln (1 subject), yet with different majors.",5,Limitations/Validity,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P023-Q04,P023,PLATFORM_COMPARISON,Method,"Low-code vs. the developer: An empirical study on the developer experience and efficiency of a no-code platform Till Guthardt [email] University of Kassel Kassel, Germany Jens Kosiol [email] University of Kassel Kassel, Germany Oliver Hohlfeld [email] University of Kassel Kassel, Germany ABSTRACT The shortage of competent software developers has led to increased interest in Low-Code Development Platforms (LCDPs), which enable application development with no or minimal coding by leveraging pre-built components.",1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P024-Q01,P024,PLATFORM_COMPARISON,Theme assignment,"To facilitate the comparison of experiences of LCDP use, we propose EDEQ-LCDP, a questionnaire instrument that captures important dimensions of developers’ episodic experience.",2,Method/Approach,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P024-Q02,P024,USABILITY_UX,Theme assignment,"Despite the crucial importance of usability in the product’s initial acceptance, aspects of reliability, motivation, comparison with other products, change in behaviour and touch points - how the product communicates with the user, for example by notifications and alerts - are even more crucial for a user to resonate with a product and value it in the long term.",3,Limitations/Validity,Evidence related to Usability and user experience.,Use as evidence in the Findings section.,4
P024-Q03,P024,EDUCATION,Theme assignment,"Thus, professional developers (professionals with an education or career in software development) can benefit from LCDPs as well, for example by being more productive [29].",6,Method/Approach,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P024-Q04,P024,PLATFORM_COMPARISON,Method,"e-Informatica Software Engineering Journal, Volume 18, Issue 1, 2024, pages: 240105, DOI: 10.37190/e-Inf240105 Measuring End-user Developers’ Episodic Experience of a Low-code Development Platform A Preliminary Study Dongmei Gao ∗ , Fabian Fagerholm ∗ ∗Department of Computer Science, Aalto University [email], [email] Abstract Background: As low-code development platforms (LCDPs) are becoming a trend, understanding how end-user developers think and feel as they work with such platforms is important.",1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P025-Q01,P025,PLATFORM_COMPARISON,Theme assignment,"Platforms like OutSystems and Mendix enable centralized collaboration and automate build and deployment processes [ 14, 16, 17].",2,Method/Approach,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P025-Q02,P025,AI_AUTOMATION,Theme assignment,"Recently, AI-driven natural language processing tools like ChatGPT have emerged as a technology that impacts software development.",10,Body,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P025-Q03,P025,ENTERPRISE_ADOPTION,Theme assignment,"Using LowCode and NoCode Tools in DevOps: A Multivocal Literature … 79 • Nintex: This LCP is for process management and workflow automation [PS3], [PS5]. • Appian: This LCP enables quick deployment of enterprise applications using drag-and-drop tools, templates, and reusable components ([PS4], [PS5], [PS6], [PS10]). • Joget DX: This platform blends LC application development with business process automation and workflow customization [PS11]. • Stackstorm: This platform focuses on event-driven automation with sensors, triggers, actions, rules, workflows, and audits [PS11]. • OpenCatapult: This platform is an open-source LC DevOps automation platform for managing routine tasks [PS11]. • Mendix is a key player in the LC development field, offering features like cloudnative development, mobile development, and process automation for LC DevOps ([PS2], [PS7], [PS9], [PS10]). • Amazon Web Se...",9,Body,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P025-Q04,P025,PLATFORM_COMPARISON,Method,"Using LowCode and NoCode Tools in DevOps: A Multivocal Literature Review Muhammad Waqas, Zohaib Ali, Mary Sánchez-Gordón, and Monica Kristiansen Abstract DevOps and Low-code/No-code tools are two trends that are gaining interest in both academic and industry environments.",1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P026-Q01,P026,PLATFORM_COMPARISON,Theme assignment,"Comparison of LCDPs In this study, we investigate four LCDPs.",13,Limitations/Validity,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P026-Q02,P026,QUALITY_TESTING,Theme assignment,A proportion of LCDPs offer testing tools and techniques; some studies have introduced the concept of “low-code testing” [9].,2,Limitations/Validity,Evidence related to Quality assurance and testing.,Use as evidence in the Findings section.,4
P026-Q03,P026,EDUCATION,Theme assignment,"To reduce personal biases, we employ three postgraduate students majoring in software engineering to label each bug independently.",4,Results/Evaluation,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P026-Q04,P026,PLATFORM_COMPARISON,Method,"An Empirical Study of Low-Code Development Platform Bugs Dong Liu, He Jiang , Member , IEEE, Shikai Guo , Y uting Chen, and Lei Qiao Abstract-Low-code development platforms (LCDPs) are increasingly being introduced and leveraged by major IT enterprises to lower the threshold and promote the efficiency of software development.",1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P027-Q01,P027,AI_AUTOMATION,Theme assignment,"Combining low-code development with ChatGPT to novel no-code approaches: A focus-group study Jos ´e Martins a , b , Frederico Branco a , c , Henrique Mamede a , d , * a INESC TEC - Institute for Systems and Computer Engineering, Technology and Science, 4200-465 Porto, Portugal b Instituto Polit ´ecnico de Bragança, Campus de Santa Apol ´onia, 5300-253 Bragança, Portugal c Department of Engineering, School of Sciences and Technology, Universidade de Tr ´as-os-Montes e Alto Douro, 5000-801 Vila Real, Portugal d CEG-UAb, Universidade Aberta, Rua da Escola Polit ´ecnica, 147, 1269-001 Lisboa, Portugal ARTICLE INFO Keywords: Low-code No-code Artificial intelligence Software models ChatGPT LLM ABSTRACT Low-code tools are a trend in software development for business solutions due to their agility and ease of use.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P027-Q02,P027,PLATFORM_COMPARISON,Theme assignment,They were asked to compare the outcomes of using the item in an organization against the results of not utilizing it or some other comparable tool or approach.,7,Limitations/Validity,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P027-Q03,P027,EDUCATION,Theme assignment,"In this scenario, six participants were chosen to represent the per - spectives inherent to developing software solutions with low-code platforms: higher education professors, researchers, end-users, de - velopers, and platform developers (see Table 4 ).",6,Method/Approach,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P027-Q04,P027,AI_AUTOMATION,Method,"Combining low-code development with ChatGPT to novel no-code approaches: A focus-group study Jos ´e Martins a , b , Frederico Branco a , c , Henrique Mamede a , d , * a INESC TEC - Institute for Systems and Computer Engineering, Technology and Science, 4200-465 Porto, Portugal b Instituto Polit ´ecnico de Bragança, Campus de Santa Apol ´onia, 5300-253 Bragança, Portugal c Department of Engineering, School of Sciences and Technology, Universidade de Tr ´as-os-Montes e Alto Douro, 5000-801 Vila Real, Portugal d CEG-UAb, Universidade Aberta, Rua da Escola Polit ´ecnica, 147, 1269-001 Lisboa, Portugal ARTICLE INFO Keywords: Low-code No-code Artificial intelligence Software models ChatGPT LLM ABSTRACT Low-code tools are a trend in software development for business solutions due to their agility and ease of use.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P028-Q01,P028,PLATFORM_COMPARISON,Theme assignment,"Algorithms 2023, 16, 108 2 of 23 Mendix [9] in 2018, and Google announced AppSheet [10], in 2020 as seen from Figure 1.",2,Limitations/Validity,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P028-Q02,P028,CITIZEN_DEV,Theme assignment,"Apart from terminologies, such as LCNC, LCDP and LCAP , there are several other popular notions, such as “citizen developer”, “robotic process automation (RPA)”, “IT-business alignment”, and “business process management (BPM)” interchangeably being used to represent the concept of low-code-no-code development in recent times [11].",2,Limitations/Validity,Evidence related to Citizen development.,Use as evidence in the Themes section.,4
P028-Q03,P028,ENTERPRISE_ADOPTION,Theme assignment,"Often the business leaders have detailed, lengthy, and complex requirements for an organization’s digital footprint in the future.",5,Limitations/Validity,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P028-Q04,P028,PLATFORM_COMPARISON,Method,Algorithms in Low-Code-No-Code for Research Applications: A Practical Review.,1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P029-Q01,P029,PLATFORM_COMPARISON,Theme assignment,"For selecting the platform, the following suggestions are available in the literature: • Use feature lists to facilitate comparison and selection.",12,Method/Approach,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P029-Q02,P029,MAINTAINABILITY,Theme assignment,"Maintenance - maintenance is provided once the application is released, and if functionality should be extended, additional features can be added, or a new iteration can be initiated.",9,Method/Approach,Evidence related to Maintainability.,Use as evidence in the Findings section.,4
P029-Q03,P029,ENTERPRISE_ADOPTION,Theme assignment,"The most common are web, mobile, enterprise services, business processes, and IoT.",10,Body,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P029-Q04,P029,PLATFORM_COMPARISON,Method,"Complex Systems Informatics and Modeling Quarterly (CSIMQ) eISSN: 2255-9922 Published online by RTU Press, https://csimq-journals.rtu.lv Article 200, Issue 36, September/October 2023, Pages 68-86 https://doi.org/10.7250/csimq.2023-36.04 Exploring Low-Code Development: A Comprehensive Literature Review Karlis Rokis1 and Marite Kirikova2* 1 Alumni of Riga Technical University, 6A Kipsalas Street, Riga, LV-1048, Latvia 2 Institute of Applied Computer Systems, Riga Technical University, 6A Kipsalas Street, Riga, LV-1048, Latvia [email], [email] Abstract.",1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P030-Q01,P030,PLATFORM_COMPARISON,Theme assignment,We have expanded our literature review with a comparison of key metrics around our observed LCSD topics against those previously reported for other domains while using the SO data (see Section 7.2).,5,Results/Evaluation,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P030-Q02,P030,INTEGRATION,Theme assignment,"First, we find 40 LCSD topics that we group into five categories: Application Customization, Database and File Management, Platform Adoption, Platform Maintenance, and Third-party API Integration.",1,Abstract/Introduction,Evidence related to Integration.,Use as evidence in the Findings section.,4
P030-Q03,P030,MAINTAINABILITY,Theme assignment,"First, we find 40 LCSD topics that we group into five categories: Application Customization, Database and File Management, Platform Adoption, Platform Maintenance, and Third-party API Integration.",1,Abstract/Introduction,Evidence related to Maintainability.,Use as evidence in the Findings section.,4
P030-Q04,P030,PLATFORM_COMPARISON,Method,"As it is a relatively new paradigm, it is vital to study developers’ diﬃculties when adopting LCSD platforms.",1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P031-Q01,P031,AI_AUTOMATION,Theme assignment,"ACM, New York, NY, USA, 14 pages. https://doi.org/XXXXXXX.XXXXXXX 1 INTRODUCTION Recent advancements in artificial intelligence (AI)-particularly in large language models (LLMs) and multi-agent systems-have significantly expanded the range of tasks that can be automated or supported through intelligent systems [22].",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P031-Q02,P031,USABILITY_UX,Theme assignment,"AIAP reduces cognitive load and enhances usability through three core features: (1) AI-generated suggestions that convert natural language inputs into structured, actionable steps; (2) a modular, node-based visual interface that facilitates intuitive service construction and debugging; and (3) automatic identification and linking of data, actions, and context via intelligent multi-agent collaboration.",2,Limitations/Validity,Evidence related to Usability and user experience.,Use as evidence in the Findings section.,4
P031-Q03,P031,INTEGRATION,Theme assignment,"2 RELATED WORK This section reviews the concept of visual programming, explores the integration of LLMs into visual environments, and examines the cognitive challenges associated with natural language-based LLM interfaces.",2,Limitations/Validity,Evidence related to Integration.,Use as evidence in the Findings section.,4
P031-Q04,P031,AI_AUTOMATION,Method,"A user study involving 32 participants showed that AIAP’s AI-generated suggestions, modular workflows, and automatic identification of data, actions, and context significantly improved participants’ ability to develop services intuitively.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P032-Q01,P032,PLATFORM_COMPARISON,Theme assignment,"And how can we compare different agent architectures and collaboration protocols? • Understanding and quantifying the impact of multi-agent system design decisions: These questions include determining the optimal number and composition of agents for a given problem, the best way to distribute responsibilities and coordinate actions among agents, and the trade-offs between centralized and decentralized control or between homogeneous and heterogeneous agents. • Optimizing of multi-agent systems: Research directions here include the dynamic generation of agents based on task requirements and available resources, tuning workflow configurations to achieve the best performance, and adapting agent teams to changing environments and user preferences.",6,Limitations/Validity,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P032-Q02,P032,AI_AUTOMATION,Theme assignment,"Proceedings of the 2024 Conference on Empirical Methods in Natural Language Processing System Demonstrations, pages 72-79 November 12-16, 2024 ©2024 Association for Computational Linguistics AUTO GEN STUDIO : A No-Code Developer Tool for Building and Debugging Multi-Agent Systems Victor Dibia, Jingya Chen, Gagan Bansal, Suff Syed, Adam Fourney, Erkang Zhu, Chi Wang, Saleema Amershi Microsoft Research, Redmond, United States [email] Abstract Multi-agent systems, where multiple agents (generative AI models + tools) collaborate, are emerging as an effective pattern for solving long-running, complex tasks in numerous domains.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P032-Q03,P032,INTEGRATION,Theme assignment,AUTO GEN STUDIO offers a web interface and a Python API for representing LLM-enabled agents using a declarative (JSON-based) specification.,1,Abstract/Introduction,Evidence related to Integration.,Use as evidence in the Findings section.,4
P032-Q04,P032,PLATFORM_COMPARISON,Method,"To address this challenge, we present AUTO GEN STUDIO , a no-code developer tool for rapidly prototyping, debugging, and evaluating multi-agent workflows built upon the AUTO GEN framework.",1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P033-Q01,P033,AI_AUTOMATION,Theme assignment,"Keywords Model-driven engineering, large language models, low-code, semiformal, artificial intelligence ACM Reference Format: Thomas Buchmann, René Peinl, and Felix Schwägerl.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P033-Q02,P033,PLATFORM_COMPARISON,Theme assignment,"For all three tasks, GPT4 performs similarly to or better than the benchmark, i.e., specific applications for the respective task.",2,Limitations/Validity,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P033-Q03,P033,CITIZEN_DEV,Theme assignment,"White-box LLM-supported Low-code Engineering: A Vision and First Insights Thomas Buchmann∗ [email] Hof University of Applied Sciences Hof, Germany René Peinl∗ [email] Hof University of Applied Sciences Hof, Germany Felix Schwägerl∗ [email] OTH Regensburg Regensburg, Germany Abstract Low-code development (LCD) platforms promise to empower citizen developers to define core domain models and rules for business applications.",1,Abstract/Introduction,Evidence related to Citizen development.,Use as evidence in the Themes section.,4
P033-Q04,P033,AI_AUTOMATION,Method,"We report on a case study in manufacturing execution systems, where the implementation of the approach provides first insights.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P034-Q01,P034,PLATFORM_COMPARISON,Theme assignment,"For example, LCPs like Mendix, OutSystems, and PowerApps are positioned as market leaders and are among the most widely used across different industries in areas such as process automation, financial services, public sector industries, and others.",2,Limitations/Validity,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
