Quote_ID,Paper_ID,Theme_Code,Claim_Type,Exact_Quote,Page_Number,PDF_Section,Paraphrase,How_It_Can_Be_Used_In_Review,Confidence_1_5
P034-Q02,P034,MDE_VISUAL_PROGRAMMING,Theme assignment,"Keywords: Low-code · Interoperability · Data model · Vendor lock-in 1 Introduction Model-drivenapproachessuchasmodel-drivenengineering(MDE),model-driven architecture (MDA) or model-driven development (MDD) aim to streamline and optimize the delivery of applications from design through development, deployment, and operation by leveraging models at different levels of abstraction [5].",1,Abstract/Introduction,Evidence related to Model-driven / visual programming roots.,Use as evidence in the Background section.,4
P034-Q03,P034,AI_AUTOMATION,Theme assignment,This autocompletion could be done with AI techniques or simpler heuristic-based rules [9].,12,Limitations/Validity,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P034-Q04,P034,PLATFORM_COMPARISON,Method,"In this paper, we study the interoperability between the emergent market of low-code tools as it can have a significant impact in the adoption and long-term success of this new model-based style of software development.",2,Limitations/Validity,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P035-Q01,P035,AI_AUTOMATION,Theme assignment,"Further, for those TAP requests including unknown sensing abilities, ChatIoT can also generate new AI models with knowledge distillation by multimodal LLMs, with a novel model customization method based on deep reinforcement learning.",1,Method/Approach,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P035-Q02,P035,COST_ROI,Theme assignment,"Wang et al. [55] reveal that LLM has the capability to assist or replace human efforts in producing vast amounts of high-quality, human-like content more rapidly and cost-effectively.",2,Method/Approach,Evidence related to Cost and business value.,Use as evidence in the Findings section.,4
P035-Q03,P035,EDUCATION,Theme assignment,"Based on large-scale pre-training on massive text corpora and reinforcement learning from human feedback (RLHF), LLMs can produce superior capability in language understanding, generation, interaction, and reasoning.",7,Method/Approach,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P035-Q04,P035,AI_AUTOMATION,Method,"Further, for those TAP requests including unknown sensing abilities, ChatIoT can also generate new AI models with knowledge distillation by multimodal LLMs, with a novel model customization method based on deep reinforcement learning.",1,Method/Approach,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P036-Q01,P036,AI_AUTOMATION,Theme assignment,"Towards No-Code Programming of Cobots: Experiments with Code Synthesis by Large Code Models for Conversational Programming Chalamalasetti Kranti1,*, Sherzod Hakimov 1 and David Schlangen 1,2 1Computational Linguistics, Department of Linguistics, University of Potsdam, Germany 2German Research Center for Artificial Intelligence (DFKI), Berlin, Germany Abstract While there has been a lot of research recently on robots in household environments, at the present time, most robots in existence can be found on shop floors, and most interactions between humans and robots happen there. “Collaborative robots” (cobots) designed to work alongside humans on assembly lines traditionally require expert programming, limiting ability to make changes, or manual guidance, limiting expressivity of the resulting programs.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P036-Q02,P036,EDUCATION,Theme assignment,"While historically methods have relied on domain-specific model training and learning by demonstration, these techniques often fall short due to their extensive data needs and inability to handle complex instructions [4, 5, 6, 7].",1,Abstract/Introduction,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P036-Q03,P036,LIMITATIONS_GAPS,Theme assignment,"To address these limitations, we explore using Large Language Models (LLMs), and in particular, their abilities of doing in-context learning, for conversational code generation.",1,Abstract/Introduction,Evidence related to Limitations and research gaps.,Use as evidence in the Gaps section.,4
P036-Q04,P036,AI_AUTOMATION,Method,"With this, we systematically evaluate the capabilities of state-of-the-art LLMs for synthesising this kind of code, given in-context examples.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P037-Q01,P037,EDUCATION,Theme assignment,The contrast between accessibility and practicality creates both opportunities and challenges in the rapidly changing field of machine learning education and application development.,2,Limitations/Validity,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P037-Q02,P037,USABILITY_UX,Theme assignment,"The subsequent section discusses the functionality and usability aspects of asanAI, followed by explanation of the key factors considered during the implementation of the toolkit.",2,Limitations/Validity,Evidence related to Usability and user experience.,Use as evidence in the Findings section.,4
P037-Q03,P037,PLATFORM_COMPARISON,Theme assignment,"As an open-source software, users can modify and adaptasanAI to their needs, making it a valuable tool for both beginners and experts in the field.",1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P037-Q04,P037,EDUCATION,Method,"Users can quickly experiment with neural networks and train custom models using various data sources, supported by intuitive visualizations of network structures and data flows. asanAI simplifies the teaching of ML concepts in educational settings and is released under an opensource MIT license, encouraging modifications.",1,Abstract/Introduction,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P038-Q01,P038,AI_AUTOMATION,Theme assignment,"arXiv:2505.21419v2 [cs.AI] 28 May 2025 Diagnosing and Resolving Cloud Platform Instability with Multi-modal RAG LLMs Yifan Wang [email] Computer Science Department, Cornell University Ithaca, NY, USA Kenneth P.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P038-Q02,P038,PLATFORM_COMPARISON,Theme assignment,Data Modes Accuracy Cost (cents) Time (s) Telemetric Data Only 0.34 2.81 4.67 Log Only 0.72 2.31 4.16 Telemetric Data + Log 0.74 2.89 4.89 Table 1: Comparison of the efficacy via utilizing different modes of data.,6,Conclusion/Future work,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P038-Q03,P038,EDUCATION,Theme assignment,"The task is challenging for several reasons: multi-modal language models are still in an a very early stage, and there is a lack of a significant lack of high-quality training data sets for our setting.",1,Abstract/Introduction,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P038-Q04,P038,AI_AUTOMATION,Method,Step-wise evaluations show that ARCA outperforms state-of-the-art alternatives.,1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P039-Q01,P039,PLATFORM_COMPARISON,Theme assignment,"In comparison, visual inputs and representations are unambiguous [20], requiring no probabilistic interpretation, so users can easily understand and manipulate the results returned by LowCoderNL.",4,Results/Evaluation,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P039-Q02,P039,AI_AUTOMATION,Theme assignment,AI for Low-Code for AI Nikitha Rao [email] Carnegie Mellon University United States Jason Tsay [email] IBM Research United States Kiran Kate [email] IBM Research United States Vincent J.,1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P039-Q03,P039,MDE_VISUAL_PROGRAMMING,Theme assignment,"At their intersection, we propose LowCoder, the first low-code tool for developing AI pipelines that supports both a visual programming interface (LowCoderVP) and an AI-powered natural language interface (LowCoderNL).",1,Abstract/Introduction,Evidence related to Model-driven / visual programming roots.,Use as evidence in the Background section.,4
P039-Q04,P039,PLATFORM_COMPARISON,Method,We leverage this tool to provide some of the first insights into whether and how these two modalities help programmers by conducting a user study.,1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P040-Q01,P040,AI_AUTOMATION,Theme assignment,INTRODUCTION The rapid advancement of artificial intelligence (AI) technologies has highlighted the importance of Large Language Models (LLMs) across various fields.,1,Limitations/Validity,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P040-Q02,P040,PLATFORM_COMPARISON,Theme assignment,2.4.2 Comparison of Workflow-based AI Multi-Agent No-Code Platforms Effective implementation of MAS through No-Code platforms requires an intuitive drag-and-drop interface that provides an environment for organically linking various agents around workflows.,7,Limitations/Validity,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P040-Q03,P040,ENTERPRISE_ADOPTION,Theme assignment,These advancements are driving significant transformations in enterprise environments.,1,Limitations/Validity,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P040-Q04,P040,AI_AUTOMATION,Method,"1 2025.01 Beyond Text: Implementing Multimodal Large Language Model-Powered Multi-Agent Systems Using a No-Code Platform Cheonsu Jeong1,* 1Department of AI Automation, SAMSUNG SDS, Seoul, South Korea This study proposes the design and implementation of a multimodal LLM -based Multi-Agent System (MAS) using a No-Code platform to address the practical constraints and significant entry barriers in the process of AI technology adoption within enterprises.",1,Limitations/Validity,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P041-Q01,P041,AI_AUTOMATION,Theme assignment,"Memory Management and Contextual Consistency for Long-Running Low-Code Agents Jiexi Xu University of California, Irvine School of Information & Computer Science [email] October 1, 2025 Abstract The rise of AI-native Low-Code/No-Code (LCNC) platforms enables autonomous agents capable of executing complex, long-duration business processes.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P041-Q02,P041,PLATFORM_COMPARISON,Theme assignment,5.3 Results and Analysis Table 1: Comparison of Key Performance Indicators Across Strategies Metric Sliding Window Basic RAG Our Hybrid System Task Completion Rate (%) 65.2 81.4 92.5 Average Token Cost (per turn) 580 1150 890 Latency (ms) 120 250 200 Consistency Score (Semantic) 0.78 0.89 0.94 Contradiction Rate (%) 18.1 5.5 1.2 The results in Table 1 show a clear hierarchy of performance.,7,Results/Evaluation,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P041-Q03,P041,CITIZEN_DEV,Theme assignment,"Keywords:LCNC Agents, Memory Management, Contextual Consistency, Large Language Models (LLMs), Hybrid Memory Architecture, Human-in-the-Loop (HITL) 1 Introduction 1.1 The Paradigm Shift of LCNC Agents Over the past decade, Low-Code/No-Code (LCNC) platforms have democratized software development by allowing ""citizen developers"" to construct applications using visual metaphors rather than code [1, 2].",1,Abstract/Introduction,Evidence related to Citizen development.,Use as evidence in the Themes section.,4
P041-Q04,P041,AI_AUTOMATION,Method,"The key contributions of this work include: •A multi-component, hybrid memory architecture that models the agent’s knowledge using distinct episodic and semantic memory stores. •An""Intelligent Decay""mechanism, a formalized mathematical model inspired by active forgetting processes in cognitive science, which proactively prunes and consolidates memories based on a composite utility score. •A user-centric visualization interface that allows non-technical users to act as Human-in-theLoop (HITL) evaluators, directly influencing the agent’s memory by intuitively tagging which facts should be retained or forgotten.",2,Limitations/Validity,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P042-Q01,P042,PLATFORM_COMPARISON,Theme assignment,"The following analysis is based on a full-dataset evaluation, which provides a more accurate and comprehensive comparison.",5,Results/Evaluation,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P042-Q02,P042,AI_AUTOMATION,Theme assignment,"Keywords:AI Agents, Metacognition, Low-Code, Human-in-the-Loop, Failure Prediction, Explainable AI 1 Introduction 1.1 The Challenge of Non-Deterministic Agents The widespread adoption of large language models (LLMs) has enabled the creation of sophisticated AI agents capable of automating complex, multi-step tasks.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P042-Q03,P042,ETHICS_ACCESSIBILITY,Theme assignment,The report discusses the practical and ethical implications of this approach and identifies key directions for future research.,1,Abstract/Introduction,Evidence related to Ethics and accessibility.,Use as evidence in the Findings section.,4
P042-Q04,P042,PLATFORM_COMPARISON,Method,1.3 Core Hypothesis and Contributions The central hypothesis of this study is that adding a metacognitive layer will significantly enhance the resilience of LCNC agents by predicting and mitigating failures through a proactive human handoff.,2,Method/Approach,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P043-Q01,P043,INTEGRATION,Theme assignment,Cognitive Integration: A language should include some explicit mechanisms to support the integration of information from,3,Conclusion/Future work,Evidence related to Integration.,Use as evidence in the Findings section.,4
P043-Q02,P043,PLATFORM_COMPARISON,Theme assignment,This last empirical study is the one where we finally evaluated the three research questions presented in section 4.1. f) Usability and cognitive effort comparison: The original and the proposed BPT were compared in terms of their usability and of the cognitive effort associated in using them.,4,Method/Approach,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P043-Q03,P043,MDE_VISUAL_PROGRAMMING,Theme assignment,"The DSLs allow users to model different perspectives such as interfaces and data models, define custom business logic and construct process models.Problem: The DSL for process modelling (Business Process Technology (BPT)), has a low adoption rate and is perceived as having usability problems hampering its adoption.",1,Abstract/Introduction,Evidence related to Model-driven / visual programming roots.,Use as evidence in the Background section.,4
P043-Q04,P043,INTEGRATION,Method,"Method: We used a combination of interviews, a critical review of BPT using the “Physics of Notation” and empirical evaluations of BPT using the System Usability Scale (SUS) and the NASA Task Load indeX (TLX), to develop a new version of BPT, taking these inputs and Outsystems’ engineers culture into account.",1,Abstract/Introduction,Evidence related to Integration.,Use as evidence in the Findings section.,4
P044-Q01,P044,AI_AUTOMATION,Theme assignment,"Modern artificial intelligence (AI) technologies, especially large language models (LLM), are expected to have immense potential for digitalization in businesses.",2,Limitations/Validity,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P044-Q02,P044,EDUCATION,Theme assignment,"A further strand of research investigatesLLMs as educational tools for novice programmers[FA24,Pr24,Ng24,Ch24].Forexample,[ FA24]examinehowundergraduatestudents use LLMs to complete beginner-level programming tasks, deriving insights for future programming education.",4,Method/Approach,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P044-Q03,P044,PLATFORM_COMPARISON,Theme assignment,"Notably, Lovable.dev is the commercial successor to GPT-Engineer, an open-source command-line tool for AI-driven code generation and execution based on natural language software specifications, available on GitHub [Os23].",4,Method/Approach,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P044-Q04,P044,AI_AUTOMATION,Method,"To explore this, we conducted a case study in which non-programmers were asked to develop a basic web app through interaction with AI assistants.The majority of study participants successfully completed the task in reasonable time and also expressed support for AI-assisted end-user coding as a viable approach for end-user development.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P045-Q01,P045,PLATFORM_COMPARISON,Theme assignment,"In a qualitative comparison and a head-to-head study against a plain Jupyter notebook baseline, we show that the framework reduces authoring effort while maintaining comparable runtime and memory behavior.",1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P045-Q02,P045,DOMAIN_SPECIFIC,Theme assignment,"1 A Configuration-First Framework for Reproducible, Low-Code Machine Learning: a Localization Use Case Tim Strnad, Blaž Bertalani ˇc, and Carolina Fortuna Abstract-As machine learning (ML) becomes the backbone of critical applications-ranging from logistics to healthcare it becomes even more important to keep the results credible and comparable.",1,Abstract/Introduction,Evidence related to Domain-specific use.,Use as evidence in the Findings section.,4
P045-Q03,P045,EDUCATION,Theme assignment,"Furthermore, using a Bluetooth lowenergy dataset we show that scaling across training data (1× to10×) keeps orchestration overheads bounded as data grows.",1,Abstract/Introduction,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P045-Q04,P045,PLATFORM_COMPARISON,Method,"Everyday workflows should make rigorous experiment specification and exact repeatability the default, without blocking advanced experimentation.",1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P046-Q01,P046,ENTERPRISE_ADOPTION,Theme assignment,"This team included one of the managers of the volunteering organization (“Kulanu Y achad”), a student who works in the organization as an operator, who receives the requests via phone calls and matches them with volunteers, and the first author, who joined the team as an RE expert.",3,Method/Approach,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P046-Q02,P046,PLATFORM_COMPARISON,Theme assignment,Rapid application development (RAD) and no-code development (NCD) platforms aim to provide drag-and-drop tools to enable users in a constrained domain to develop applications by assembling pre-coded components [ 5].,1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P046-Q03,P046,PRO_DEV_ROLE,Theme assignment,Low and no-code software development has changed the dynamics of software engineering by introducing the capability of nonprofessional developers to rapidly build tools without having a programming background [ 9].,2,Conclusion/Future work,Evidence related to Professional developer role change.,Use as evidence in the Findings section.,4
P046-Q04,P046,ENTERPRISE_ADOPTION,Method,"Requirements Engineering for No-Code Development (RE4NCD) A Case Study of Rapid Application Development During War Meira Levy1,2(B) and Irit Hadar2 1 Shenkar, College of Engineering, Design and Art, 5252626 Ramat Gan, Israel [email] 2 University of Haifa, City Campus, 3303220 Haifa, Israel Abstract.",1,Abstract/Introduction,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P047-Q01,P047,PLATFORM_COMPARISON,Theme assignment,They outline the features that facilitate the selection and comparison of different LCDPs.,8,Body,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P047-Q02,P047,EDUCATION,Theme assignment,"To do this, we relied on the implementation of the education case study with the two LCDPs.",8,Body,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P047-Q03,P047,CITIZEN_DEV,Theme assignment,"Emerging New Roles for Low-Code Software Development Platforms Jean-Marie Mottu [email] Nantes Université, IMT Atlantique, CNRS, LS2N, UMR 6004 Nantes, France Gerson Sunyé [email] Nantes Université, CNRS, LS2N, UMR 6004 Nantes, France ABSTRACT Low- and no-code development platforms have introduced two new development roles: the platform engineer and the citizen developer.",2,Abstract/Introduction,Evidence related to Citizen development.,Use as evidence in the Themes section.,4
P047-Q04,P047,PLATFORM_COMPARISON,Method,"For example, while a teacher spends most of her time with students, preparing her lessons or evaluating their work (for example, through quizzes), educational engineers are focused on assisting teachers by creating new methods and tools.",3,Limitations/Validity,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P048-Q01,P048,DOMAIN_SPECIFIC,Theme assignment,"Developers can build apps in industries like finance, healthcare, and supply chain where transparency and trust are crucial by utilizing the decentralized characteristics of blockchain.",10,Method/Approach,Evidence related to Domain-specific use.,Use as evidence in the Findings section.,4
P048-Q02,P048,PRODUCTIVITY_SPEED,Theme assignment,"These platforms streamline development, offering benefits like faster time-to-market, reduced technical barriers, and broader participation in software creation, even for those without traditional coding skills.",1,Method/Approach,Evidence related to Productivity and speed.,Use as evidence in the Findings section.,4
P048-Q03,P048,AI_AUTOMATION,Theme assignment,"Emerging AI and ML Features Due to their capacity to automate processes, improve user experiences, and enhance decision-making, artificial intelligence (AI) and machine learning (ML) features in low-code development platforms are becoming increasingly significant.",12,Body,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P048-Q04,P048,DOMAIN_SPECIFIC,Method,This study explores the application of LCDPs in Precision Agriculture (PA) through a systematic literature review (SLR).,1,Method/Approach,Evidence related to Domain-specific use.,Use as evidence in the Findings section.,4
P049-Q01,P049,PLATFORM_COMPARISON,Theme assignment,"Similarly, Forrester Wave’s report highlighted that more than 42 LC/NC development tool vendors are structured as; platform as a service (PaaS) and provide services for developing web-based applications and mobile apps [12].",2,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P049-Q02,P049,PRO_DEV_ROLE,Theme assignment,"The contributions of this study clarify misconceptions,providinginsightsintotheevolvingroleofprofessional developers in a LC/NC world and guiding the thoughtful integration of LC/NC tools in modern software development.",2,Abstract/Introduction,Evidence related to Professional developer role change.,Use as evidence in the Findings section.,4
P049-Q03,P049,VENDOR_LOCKIN,Theme assignment,"Fourmorestudiesfoundthat LCtoolintegrationandadaptabilityissues hinderedtheadoptionofLCtools.Furthermore,some othercriticalchallengescollectedfromshortlistedprimarystudies arelimited access to source code, vendor lock-in, scalability of applicationscreated,securityconc erns,lackofcollaboration,need codingforcomplexbuilding,lesspowerfulthanmanualprogramming, cognitive habits, accessibility support, documentation, integrationofGenAIandlearningefforts ,andsoforth.Theextracted terms with descriptions and primary study ID are presented in Table3.",9,Results/Evaluation,Evidence related to Vendor lock-in.,Use as evidence in the Findings section.,4
P049-Q04,P049,PLATFORM_COMPARISON,Method,"These contrasting perceptions-between the optimism surroundingefficiencygainsandtheapprehensionaboutprofessionaldisplacement-underscoretheneedforadeeperempiricalunderstandingofwhetherLC/NCtoolsserveasvaluableaids orposepotentialthreatstothesoftwaredevelopmentpracticesof developers.Motivatedbythisgap,ourstudyobjectivesistosystematically review the literature on LC/NC development tools, focusingonthreekeyareas:identifytheextenttowhichLC/NC toolsserveasaidstoprofessionaldevelopers,categorizethespecificchallengesdevelopersfacewhileusingthesetools,andevaluate whether LC/NC tools are perceived as potential replacementsorcomplementaryenablerstoprofessionalroles.",2,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P050-Q01,P050,AI_AUTOMATION,Theme assignment,"Explaining AI Without Code: A User Study on Explainable AI Natalia Abarca Department of Computer Science, University of Chile [email] Andrés Carvallo CENIA - National Center for Artificial Intelligence [email] Claudia López Moncada Universidad Técnica Federico Santa María CENIA - National Center for Artificial Intelligence [email] Felipe Bravo-Marquez Department of Computer Science, University of Chile CENIA - National Center for Artificial Intelligence IMFD - Millennium Institute for Foundational Research on Data [email] Abstract The increasing use of Machine Learning (ML) in sensitive domains such as healthcare, finance, and public policy has raised concerns about the transparency of automated decisions.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P050-Q02,P050,PLATFORM_COMPARISON,Theme assignment,"Most errors occurred in T9-T11, typically during generation, analysis and comparison for local (KernelSHAP) and global explanations.",6,Method/Approach,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P050-Q03,P050,EDUCATION,Theme assignment,(a) Experiment configuration and training module.,4,Method/Approach,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P050-Q04,P050,AI_AUTOMATION,Method,"Explaining AI Without Code: A User Study on Explainable AI Natalia Abarca Department of Computer Science, University of Chile [email] Andrés Carvallo CENIA - National Center for Artificial Intelligence [email] Claudia López Moncada Universidad Técnica Federico Santa María CENIA - National Center for Artificial Intelligence [email] Felipe Bravo-Marquez Department of Computer Science, University of Chile CENIA - National Center for Artificial Intelligence IMFD - Millennium Institute for Foundational Research on Data [email] Abstract The increasing use of Machine Learning (ML) in sensitive domains such as healthcare, finance, and public policy has raised concerns about the transparency of automated decisions.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
