Theme_Code,Theme_Name,Papers_Count,Supporting_Papers,Key_Pattern_Across_Papers,Maturity_of_Evidence,Research_Gaps,Implications
SCALABILITY,Scalability,6,"P005, P006, P018, P026, P041, P045",6 paper(s) were coded to SCALABILITY. Representative papers: Exploring Influence Factors on LLM Suitability for No-Code Development of End User IoT Applications; DMN-Guided Prompting: A Framework for Controlling LLM Behavior; Adoption of low-code and no-code development: A systematic literature review and future research agenda; What&#x0027;s Wrong With Low-Code Development Platforms? An Empirical Study of Low-Code Development Platform Bugs; Memory Management and Contextual Consistency for Long-Running Low-Code Agents,Moderate,"P005: . 5.1 Model Selection Strategy With the release of a range of diverse LLMs in recent years, new opportunities for NCDP rose. However, it is challenging to maintain an overview over model performances and select the most suitable for the use case at hand. With a vast number of available LLMs, each exhibiting different strengths and weaknesses, choosing the right model requires careful consideration. In this case, we select five LLMs that differ in design intent, optimization strategy, scale, and open-source or proprietary to assess their suitability for NCDPs. According to the experiment results, the general-purpose LLMs with strong capability, such asOpenAImodels, i.e.,GPT-4o andGPT-4o-mini, consistently show strong performance among tasks in different levels of complexity and outperform the other models. This is true even for the LLM designed specific for software engineering tasks, e.g.,Copilot, open-source LLM optimized for efficiency and strong adaptability, e.g.,LLaMA, and LLM... | P006: can expand in several directions. First, exploring how DMN-guided prompting can be adapted for other application domains, such as healthcare or compliance auditing, will help assess its generalizability. Second, combining DMN with retrieval-augmented generation (RAG) may further enhance reasoning grounded in external knowledge. Third, if customized message generation is desired, the LLM can post-process the output messages using a secondary prompt; otherwise, the framework returns only the predefined messages specified in the DMN logic. Fourth, this approach can be complemented by incorporating few-shot learning, where example inputs are used to improve LLM accuracy when interpreting or applying DMN rules. Fifth, other ways of defining DMN rules and alternative strategies for prompt construction can be explored to increase flexibility and expressiveness. Finally, investigating multi-turn interactions and conversational agents powered by DMN-guided LLMs could open new opportunities f... | P018: agenda Matthew Oladeji Ajimati * , Noel Carroll , Mary Maher Business Information Systems, J.E. Cairnes School of Business & Economics, University of Galway, Ireland ARTICLE INFO Keywords: Citizen development Low-code No-code Digital transformation Systematic literature review ABSTRACT Context: Low-code/no-code (LCNC) is an emerging technology trend that extends software development beyond professionalsoftware engineers, making it accessible to individuals throughout organizations and society. Objective: We aim to provide a systematic review of the current research on the adoption of LCNC technologies within citizen development (CD) practices for digital transformation (DT), and to propose a research agenda for this field. Method: This review is primarily conducted using a multi-phase systematic literature review of publications from the past five years, i.e., between 2017 and 2023. Results: We identified 40 primary studies that describes the application of LCNC development and CD p... | P026: are desirable. D. Comparison of LCDPs In this study, we investigate four LCDPs. They are from communities with different backgrounds and developed based on different techniques and motivations. Nonetheless, they have basic architectures in common (see Section II) and the characteristics of the bugs of these LCDPs show similar features. Although some differences are presented, they are mainly caused by the scales and the preferences of the LCDPs. Specifically, the two commercial LCDPs, i.e., OutSystems and Mendix, implement more sophisticated functionalities than the two open-source ones, i.e., Appsmith and Budibase. Appsmith focuses more on the development of UIs meanwhile Budibase provides more supports to construct data sources. No essential differences in bug characteristics are derived among LCDPs. The results are likely to be generalized to other LCDPs. VI. T HREA TS TOVALIDITY A. Internal Threat The internal threats to validity reside in the trustworthiness of the collected da...","P005: Our findings offer practical insights into how LLMs can be effectively integrated into NCDPs, informing both platform design and the selection of suitable LLMs for end-user application development. | P006: Hit policy:Loan Approval Rule Unique  > 50000 >= 700 approve > 50000 [650..700[ manual_review - - decline - - Annotations 1 2 3  Then Is Eligible for Loan? string  When salary string And creditScore string  Fig. | P018: This question ex - plores the state of research on the theoretical, methodological, and practical contributions to studying the adoption of LCNC and CD adoption to drive DT initiatives within organizations. • RQ2 - How do organizations evaluate the methods they use in measuring the benefits of LCNC adoption and CD practices?"
MAINTAINABILITY,Maintainability,4,"P002, P014, P029, P030","4 paper(s) were coded to MAINTAINABILITY. Representative papers: Low-code and no-code with BESSER to create and deploy smart web applications; Democratizing Digital Transformation: A Multisector Study of Low-Code Adoption Patterns, Limitations, and Emerging Paradigms; Complex Systems Informatics and Modeling Quarterly (CSIMQ) eISSN: 2255-9922 Published online by RTU Press, https://csimq-journals.rtu.lv; Noname manuscript No. (will be inserted by the editor)",Moderate,"P014: and practical deployment of low-code systems in industrial digital transformation contexts. To provide a structured understanding of this work, the remainder of this article is organized as follows: Section 2 examines the sector-specific applications of low-code platforms across five major industries-automotive, equipment manufacturing, aerospace, electronics, and energy. Section 3 explores key technical and operational challenges that hinder broader adoption, including limitations in customization, interoperability, security, usability, and scalability. Section 4 outlines emerging trends and innovations that are shaping the future of low-code technologies, such as AI/ML integration, edge computing, open-source ecosystems, and sector-specific platform evolution. Section 5 offers a cross-sector discussion synthesizing strategic insights, and Section 6 concludes the paper by summarizing key findings and suggesting directions for future research. Appl. Sci. 2025, 15, 6481 3 of 17 Tradi... | P029: 2 Methodology A literature review serves as a valuable instrument for comprehending the existing knowledge within a particular domain, enabling the identification of gaps and direction s in which further research is needed and it has been selected as the method for answering the research questions of this article. [3]. | P030: and LCSD platform vendors should support emerging topics such as Library Dependency Management, External Web Request Processing, Platform Infrastructure API, and Data Migration. RQ3. What types of questions are asked across the observed topic categories? From RQ1, we find some of the unique challenges for LCSD practitioners regarding Customization, Data Storage on the completely managed cloud platforms. This motivates us to explore further to understand more of those challenges. For instance, we want to understand if practitioners mostly ask about diﬀerent solution approaches (i.e., How-type) or further explanation clarification type (Why/What-type). Following previous studies[1, 122], we manually annotated a statistically significant number of posts (e.g., 471 Questions) into four categories. We find that How-type (57%) is the most common form of inquiry across all five topic categories, followed by What-type (18%), Why-type (14%), and Other-type (12%) questions. Most of the How-ty...","P014: These issues underscore the need for governance frameworks, such as the Adaptive Integrated Digital Architecture Framework (AIDAF), which harmonize low-code initiatives with enterprise-wide IT strategies to mitigate risks and ensure long-term adaptability [22]. | P029: This approach reduces the risk of the rise of shadow IT (BE8), which is defined as unsanctioned IT solutions and systems that are used without the approval of the organization's IT department and therefore possess security, data governance, and other risks [6]. | P030: The findings of this study have implications for all three LCSD stakeholders: LCSD platform vendors, LCSD developers/practitioners, Researchers, and Educators."
VENDOR_LOCKIN,Vendor lock-in,3,"P009, P034, P049","3 paper(s) were coded to VENDOR_LOCKIN. Representative papers: Review of Tools for Zero-Code LLM Based Application Development; Towards the interoperability of low-code platforms Iván Alfonso1∗, Aaron Conrardy1,2∗, and Jordi Cabot1,2; Low‐Code and No‐Code Tools: A Valuable Aid or a Potential Threat to Professional Developers?",Moderate,"P009: . Trade-offs (customizability, scalability, vendor lock-in) are discussed in comparison with traditional and low-code development approaches. Finally, we outline future directions-including multimodal interfaces, on-device LLMs, and improved orchestration for democratizing app creation with AI. Our findings indicate that while zero-code LLM platforms greatly lower the barrier to creating AI-powered applications, they still face challenges in flexibility and reliability. Overall, the landscape is rapidly evolving, offering exciting opportunities to empower non-programmers to create sophisticated software. Keywords:Large Language Models, Citation Generation, Retrieval-Augmented Generation, AI Ethics, Multimodal LLMs, Evaluation Metrics. 1 Introduction The rise of no-code and low-code development platforms has significantly lowered the barrier for non-programmers to create software [1]. By providing visual interfaces, templates, and pre-built components, these platforms have democratized app development, enabling “citizen developers” to build and deploy applications arXiv:2510.19747v1 [cs.SE] 22 Oct 2025 2 Pattnayak et al. without traditional coding [2]. However, until recently, the complexity of custom logic still posed challenges-anything beyond simple workflows often required some coding or technical expertise. Large Language Models (LLMs) have emerged as a game-changer in t... | P034: . BESSER is an open-source low-code platform implemented in Python, featuring a modeling framework and a language called B-UML. This language supports the specification of several model types, including structural (or data), object, GUI, deployment, and state machines, adhering to recognized standards such as UML and IFML. In our implementation, models intended for migration are transformed into B-UML models that can still be edited to complete the imported model before regenerating it according to the target LCP. As an example, we show the transformation of a simple library data model (see the UML class diagram for this model in Figure 4). This model is originally defined in Mendix. Let’s assume we want to first export it from Mendix and import it into PowerApps. First, the Mendix data model is exported as a JSON file using the formal method provided by Mendix. Then, a T2M transformation for Mendix takes the Mendix model and transforms it into a B-UML compliant version. To be impor...","P009: For sensitive use cases, organizations may need enterprise-grade features like private deployments or strict data governance policies. | P049: To address this gap, we conducted a systematic mapping study to examine the broader implications of LC/NC tools from the developers’ perspective."
INTEGRATION,Integration,12,"P009, P017, P020, P021, P029, P030, P031, P032, P040, P043, P047, P048","12 paper(s) were coded to INTEGRATION. Representative papers: Review of Tools for Zero-Code LLM Based Application Development; Low-code to fight climate change: the Climaborough project; Building BESSER: an open-source low-code platform ⋆ Iv´ an Alfonso1, Aaron Conrardy1, Armen Sulejmani1, Atefeh Nirumand1, Fitash; An Empirical Study on Low-Code Programming using Traditional vs Large Language Model Support; Complex Systems Informatics and Modeling Quarterly (CSIMQ) eISSN: 2255-9922 Published online by RTU Press, https://csimq-journals.rtu.lv",Moderate,"P009: . Trade-offs (customizability, scalability, vendor lock-in) are discussed in comparison with traditional and low-code development approaches. Finally, we outline future directions-including multimodal interfaces, on-device LLMs, and improved orchestration for democratizing app creation with AI. Our findings indicate that while zero-code LLM platforms greatly lower the barrier to creating AI-powered applications, they still face challenges in flexibility and reliability. Overall, the landscape is rapidly evolving, offering exciting opportunities to empower non-programmers to create sophisticated software. Keywords:Large Language Models, Citation Generation, Retrieval-Augmented Generation, AI Ethics, Multimodal LLMs, Evaluation Metrics. 1 Introduction The rise of no-code and low-code development platforms has significantly lowered the barrier for non-programmers to create software [1]. By providing visual interfaces, templates, and pre-built components, these platforms have democratized app development, enabling “citizen developers” to build and deploy applications arXiv:2510.19747v1 [cs.SE] 22 Oct 2025 2 Pattnayak et al. without traditional coding [2]. However, until recently, the complexity of custom logic still posed challenges-anything beyond simple workflows often required some coding or technical expertise. Large Language Models (LLMs) have emerged as a game-changer in t... | P017: In an effort to support the performance tracking of the pilots deployed in the Climaborough project, we presented the concept of the Climaborough City Platform. Specifically, given the project’s goal of fast implementation of climate solutions, we focused on the low-code approach to quickly configure the backend and frontend environment of a no-code dashboard creator for non-technical users, enhanced by advanced interaction methods. Based on the feedback provided by cities, we will improve both aspects. We also plan to study in what other parts of the project architecture (potentially involving other WPs), a low-code strategy could also make sense. For instance, in the creation and execution of climate simulation scenarios. Finally, we plan to connect the Climaborough City Platform to other climate initiatives such as the NetZeroCities platform11 or the Climaborough twin project UP203012. This could include pushing or pulling data from the NetZeroCities knowledge repository or inclu... | P020: , we plan to add smart components to BESSER itself, facilitating the creation of B-UML models via low-modeling techniques [3] such as chatbots or automatic model inference from (semi)structured data. | P021: are articulated in Section 7. 2. Background 2.1. Low-Code Programming The term “low-code” first appeared in a report published by Forrester Research in 2014 [15]. The original meaning of the term was that applications could be developed quickly with minimal manual coding and minimal up-front investment in setup, training, and deployment. However, in subsequent reports and research on LCP, the definition of the term “low-code” remained in a constant state of flux and ambiguity [16, 17, 18]. To address this ambiguity, the definition proposed by Hirzel [2] is adopted in this paper, which emphasizes that LCP are technologies designed to minimize text-based programming, with the core aim of reducing reliance on manual coding, whether through VPLs, PBD, or PBNL. Whether for professional developers or amateur developers, the purpose of LCP is to save manual programming time and reduce the learning cost of manual programming as much as possible [19]. Traditional LCP tools, such as Power App...","P009: For sensitive use cases, organizations may need enterprise-grade features like private deployments or strict data governance policies. | P020: Section 3 showcases some practical applications of BESSER through case studies. | P021: Developers frequented the platform to delve into issues related to the practical aspects of coding, making the implementation phase the focal point of discussions."
USABILITY_UX,Usability and user experience,13,"P003, P010, P017, P018, P019, P022, P023, P024, P027, P031, P037, P043, P050",13 paper(s) were coded to USABILITY_UX. Representative papers: Design Behaviour and Interface Consistency in Generative No-Code Tools: A Systematic Literature Review; Towards LLM-powered consistency in model-based low-code platforms; Low-code to fight climate change: the Climaborough project; Adoption of low-code and no-code development: A systematic literature review and future research agenda; Democratizing Machine Learning: A Practical Comparison of Low-Code and No-Code Platforms,Moderate,"P003: should investigate: • how users form mental models of generative behavior • how interfaces communicate degrees of confidence or stability • how users constrain exploration without over-specifying solutions • how iterative refinement affects trust and perceived control In this context, prompting functions as an ongoing negotiation process. Interfaces that expose alternatives, preserve state across iterations, and communicate change boundaries may improve user confidence and reduce corrective interaction cycles. 6.6. Implications for Software Engineering Research Generative interface development alters the nature of software artifacts from fixed implementations to variable outputs produced by a generation process. As a result, engineering practices must evaluate reliability of the process rather than correctness of a single instance. Quality assurance therefore shifts toward: https://doi.org/10.3390/computers15040238 Computers 2026, 15, 238 21 of 25 • managing prompt and model configu... | P010: . | P017: In an effort to support the performance tracking of the pilots deployed in the Climaborough project, we presented the concept of the Climaborough City Platform. Specifically, given the project’s goal of fast implementation of climate solutions, we focused on the low-code approach to quickly configure the backend and frontend environment of a no-code dashboard creator for non-technical users, enhanced by advanced interaction methods. Based on the feedback provided by cities, we will improve both aspects. We also plan to study in what other parts of the project architecture (potentially involving other WPs), a low-code strategy could also make sense. For instance, in the creation and execution of climate simulation scenarios. Finally, we plan to connect the Climaborough City Platform to other climate initiatives such as the NetZeroCities platform11 or the Climaborough twin project UP203012. This could include pushing or pulling data from the NetZeroCities knowledge repository or inclu... | P018: agenda Matthew Oladeji Ajimati * , Noel Carroll , Mary Maher Business Information Systems, J.E. Cairnes School of Business & Economics, University of Galway, Ireland ARTICLE INFO Keywords: Citizen development Low-code No-code Digital transformation Systematic literature review ABSTRACT Context: Low-code/no-code (LCNC) is an emerging technology trend that extends software development beyond professionalsoftware engineers, making it accessible to individuals throughout organizations and society. Objective: We aim to provide a systematic review of the current research on the adoption of LCNC technologies within citizen development (CD) practices for digital transformation (DT), and to propose a research agenda for this field. Method: This review is primarily conducted using a multi-phase systematic literature review of publications from the past five years, i.e., between 2017 and 2023. Results: We identified 40 primary studies that describes the application of LCNC development and CD p...","P003: Rather than redefining their general characteristics, this section focuses on their role within contemporary software ecosystems and their implications for automated interface generation. | P018: This question ex - plores the state of research on the theoretical, methodological, and practical contributions to studying the adoption of LCNC and CD adoption to drive DT initiatives within organizations. • RQ2 - How do organizations evaluate the methods they use in measuring the benefits of LCNC adoption and CD practices? | P019: Democratizing Machine Learning: A Practical Comparison of Low-Code and No-Code Platforms."
PRO_DEV_ROLE,Professional developer role change,5,"P015, P016, P032, P046, P049","5 paper(s) were coded to PRO_DEV_ROLE. Representative papers: Unclear: title not reliably parsed from PDF text; filename suggests 'Potentials and Risks of the Low-Code Development'; Addressing Skills Shortages through Low-Code/No-Code: Skill Profiles and Implementation Challenges; System Demonstrations, pages 72-79 November 12-16, 2024 ©2024 Association for Computational Linguistics AUTO GEN STUDIO : A No-Code Developer Tool for Building and; Requirements Engineering for No-Code Development (RE4NCD); Low‐Code and No‐Code Tools: A Valuable Aid or a Potential Threat to Professional Developers?",Moderate,"P016: on the skills needed by citizen developers using LCNC tools in corporate and public-sector contexts. Our analysis of 58 articles identifies three key skill categories: hard skills, such as programming and working with APIs; soft skills, such as com - munication and collaboration; and domain-specific knowledge. However, challenges exist in the upskilling process. Addition - ally, generative AI (GenAI) shows potential to expand LCNC capabilities. Nevertheless, the intersection of LCNC and publicsector transformation remains underexplored, highlighting the need for deeper studies focused on sector-specific challenges, use cases, and long-term adoption. Index Terms -Low-Code, No-Code, Citizen Developer, Skills, Innovations, Digital Transformation. I. INTRODUCTION NFORMATION and communication technology (ICT) has undergone rapid changes over the decades-particu - larly in the last ten to fifteen years-and has had a far-reach - ing impact on almost every aspect of daily life. These change... | P032: directions. To the best of our knowledge, AUTO GEN STUDIO is the first open-source project to explore a no-code interface for autonomous MULTI -AGENT application development, providing a suitable platform for research and practice in MULTI -AGENT developer tooling. 2 Related Work 2.1 Agents ( LLMs + Tools) Generative AI models face limitations, including hallucination - generating content not grounded in fact - and limited performance on reasoning tasks or novel out-of-distribution problems. To address these issues, practice has shifted towards agentic implementations where models are given access to tools to act and augment their performance (Mialon et al., 2023). Agentic implementations, such as React (Yao et al., 2022), explore a Reason and Act paradigm that uses LLMs to generate both reasoning traces and task-specific actions in an interleaved manner. As part of this process, developers have explored frameworks that build prescriptive pipelines interleaving models and tools (e.g... | P046: aimed at refining and validating the RE4NCD method, tracking the adoption and evolution of applications in diverse organizations, and applying the method to additional case studies for comprehensive evaluation and validation. Keywords: Requirements Engineering · No-Code Development · Rapid Development · War · Crisis 1 Introduction Research of requirements engineering (RE) in times of crisis, such as fire, flood, tsunami, or terrorist attack, is an emerging field that copes with the unique challenges of developing software systems that can deliver information for managing such events [ 13]. Rapid application development (RAD) and no-code development (NCD) platforms aim to provide drag-and-drop tools to enable users in a constrained domain to develop applications by assembling pre-coded components [ 5]. While this prototyping approach is very appealing for rapid development in a bottom-up manner by both expert and nonexpert developers, it requires applying the necessary rigorous techn...","P015: This democratization of software development presents significant opportunities but also introduces risks, creating a trade-off for IT governance. | P016: In addition to the organizational perspective on the benefits of digitalization, there are also macroeconomic and labormarket implications. | P046: Contribution: The paper highlights the theoretical and practical implications of RE4NCD, underscoring the potential transformative impact of NCD on the software development industry."
